year,code,amount,name,topname,depname,depcat,cat,ref,note
2006,9101010100,0,無細項,國民大會主管,國民大會,一般行政,政權行使支出,1.1.1,
2006,9101019000,0,其他設備,國民大會主管,國民大會,一般建築及設備,政權行使支出,1.1.2.1,
2006,3102010100,997420000,無細項,總統府主管,總統府,一般行政,國務支出,2.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費790,091千元，較上年度核實
減列人事費6,016千元，聘用人員3人、駕
駛1人及工友1人之人事費3,376千元，伸
算增列調整待遇經費18,662千元，計淨增
9,270千元。
2.基本行政工作維持費160,108千元，較上
年度減列水電費、保險費及一般事務費等
4,693千元，增列消耗品、房屋建築及安
全防護系統養護費等9,459千元，計淨增4
,766千元。
3.資訊行政工作維持費40,217千元，較上年
度減列教育訓練費及資訊軟硬體設備費1,
019千元，增列資訊軟硬體設備養護費及
系統開發費等2,518千元，計淨增1,499千
元。
4.警衛行政工作維持費7,004千元，較上年
度增列車輛油料費143千元。"
2006,3102010200,50576000,無細項,總統府主管,總統府,國務機要,國務支出,2.1.2,"本年度預算數50,576千元，係國家元首政經
建設訪視、軍事訪視、犒賞及獎助、賓客接
待及禮品致贈等經費，較上年度增列如列數
。"
2006,3102010300,20868000,無細項,總統府主管,總統府,國家慶典,國務支出,2.1.3,"本年度預算數之內容與上年度之比較如下：
1.慶典佈置5,420千元，較上年度增列花圃
培植經費1,000千元。
2.慶典接待15,448千元，較上年度減列活動
攝影費204千元，增列印製總統郵票冊及
賀卡等經費1,988千元，計淨增1,784千元
。"
2006,3102010400,16741000,國家發展研究及諮詢,總統府主管,總統府,研究發展,國務支出,2.1.4.1,
2006,3102010500,22545000,無細項,總統府主管,總統府,新聞發布,國務支出,2.1.5,"本年度預算數22,545千元，係辦理新聞聯繫
與發布所需經費，較上年度增列電子報系統
維護費、全球資訊網網路宣傳活動費及辦理
記者會，與媒體座談會、聯誼會等經費2,51
4千元。"
2006,3102010600,19689000,無細項,總統府主管,總統府,卸任禮遇,國務支出,2.1.6,"本年度預算數之內容與上年度之比較如下：
1.卸任總統禮遇18,146千元，較上年度減列
車輛油料費13千元，增列車輛養護費及一
般事務費49千元，計淨增36千元。
2.卸任副總統禮遇1,543千元，較上年度減
列車輛油料費及養護費51千元。"
2006,3102011000,917000,公報編印,總統府主管,總統府,公報編印及機要電訊,國務支出,2.1.7.1,
2006,3102011100,4875000,無細項,總統府主管,總統府,印信及勳章鑄造,國務支出,2.1.8,"本年度預算數之內容與上年度之比較如下：
1.印信鑄造頒發2,787千元，較上年度減列
簡級、薦級等印信鑄造經費1,313千元。
2.勳章製造2,088千元，較上年度減列製作
采玉大勳章、二等卿雲勳章等經費621千
元，增列製作絲絨章盒、白玉國徽、勳章
圖說及敬老狀等經費873千元，計淨增252
千元。"
2006,3102019000,46627000,營建工程,總統府主管,總統府,一般建築及設備,國務支出,2.1.9.1,
2006,3102019800,2182000,無細項,總統府主管,總統府,第一預備金,國務支出,2.1.10,仍照上年度預算數編列。
2006,3102100100,164682000,無細項,總統府主管,國家安全會議,一般行政,國務支出,2.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費144,140千元，較上年度伸算
增列調整待遇經費3,513千元。
2.基本行政工作維持費18,952千元，較上年
度減列權利使用費及其他業務租金等1,04
6千元，增列資訊服務費及車輛維護費等1
,127千元，計淨增81千元。
3.資訊行政工作維持費1,590千元，較上年
度增列電腦系統設備維護費等146千元。"
2006,3102101000,2174000,無細項,總統府主管,國家安全會議,策進國家安全議事業務,國務支出,2.2.2,"本年度預算數2,174千元，係國家安全會議
議事業務經費，與上年度同。"
2006,3102102000,12234000,無細項,總統府主管,國家安全會議,策進國家安全諮詢研究業務,國務支出,2.2.3,"本年度預算數12,234千元，係國家安全諮詢
研究業務經費，較上年度減列諮詢研究專題
議案資料印製費等109千元。"
2006,3102105000,17792000,無細項,總統府主管,國家安全會議,策進國際安全合作研究業務,國務支出,2.2.4,"本年度預算數17,792千元，係國際安全合作
研究業務，較上年度減列專案會議出席費等
118千元。"
2006,3102109000,2520000,交通及運輸設備,總統府主管,國家安全會議,一般建築及設備,國務支出,2.2.5.1,
2006,3102109800,234000,無細項,總統府主管,國家安全會議,第一預備金,國務支出,2.2.6,仍照上年度預算數編列。
2006,5202303000,26230000,無細項,總統府主管,國史館及所屬,史料數位典藏,科學支出,2.3.1,"本年度預算數之內容與上年度之比較如下：
1.國家檔案與總統文物數位化典藏與應用18
,730千元，較上年度減列編目、掃描校對
等經費721千元。
2.新增國家歷史資料庫經費7,500千元。"
2006,5202305000,15328000,無細項,總統府主管,國史館及所屬,典藏日據與光復初期史料數位化計畫,科學支出,2.3.2,"本年度預算數15,328千元，係辦理典藏日據
與光復初期史料數位化所需經費，較上年度
增列檔案清查整理及購置資料庫管理整合系
統等經費184千元。"
2006,5302300100,163928000,無細項,總統府主管,國史館及所屬,一般行政,文化支出,2.3.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費145,667千元，較上年度增列
員工退休離職儲金及全民健康保險保險費
補助等1,894千元，伸算增列調整待遇經
費4,447千元，合共增列6,341千元。
2.基本行政工作維持費16,679千元，較上年
度減列辦公房舍改建先期規劃費及倉庫租
金等1,450千元，增列國內旅費、山坡地
安全維護及屋頂防水設施等經費2,902千
元，計淨增1,452千元。
3.資訊業務1,582千元，與上年度同。"
2006,5302301000,3202000,史料採集,總統府主管,國史館及所屬,史料採集與典藏,文化支出,2.3.4.1,
2006,5302302000,11241000,無細項,總統府主管,國史館及所屬,國史編纂,文化支出,2.3.5,"本年度預算數之內容與上年度之比較如下：
1.史料叢書編撰2,121千元，較上年度增列
編稿及印刷等經費276千元。
2.人物傳記編撰2,356千元，較上年度減列
國內旅費等經費123千元，增列史料印刷
費等476千元，計淨增353千元。
3.中華民國在臺灣發展史料編撰2,524千元
，較上年度增列印刷、撰稿及權利使用等
經費276千元。
4.專書叢刊編撰2,327千元，較上年度減列
大型專題討論會等經費200千元，增列審
查、印刷等經費276千元，計淨增76千元
。
5.總統副總統文物史籍編撰1,913千元，較
上年度減列資訊設備購置費180千元，增
列物品、印刷等經費276千元，計淨增96
千元。"
