year,code,amount,name,topname,depname,depcat,cat,ref
2020,3102010100,883206000,無細項,總統府主管,總統府,一般行政,國務支出,1.1.1
2020,3102010200,30000000,無細項,總統府主管,總統府,國務機要,國務支出,1.1.2
2020,3102010300,51141000,無細項,總統府主管,總統府,國家慶典,國務支出,1.1.3
2020,3102010400,8214000,國家發展研究及諮詢,總統府主管,總統府,研究發展,國務支出,1.1.4.1
2020,3102010500,7335000,無細項,總統府主管,總統府,新聞發布,國務支出,1.1.5
2020,3102010600,21967000,無細項,總統府主管,總統府,卸任禮遇,國務支出,1.1.6
2020,3102010800,6003000,無細項,總統府主管,總統府,公報編印及印信勳章鑄造,國務支出,1.1.7
2020,3102019800,3072000,無細項,總統府主管,總統府,第一預備金,國務支出,1.1.8
2020,3102100100,174560000,無細項,總統府主管,國家安全會議,一般行政,國務支出,1.2.1
2020,3102102000,21584000,無細項,總統府主管,國家安全會議,諮詢研究業務,國務支出,1.2.2
2020,3102109000,0,交通及運輸設備,總統府主管,國家安全會議,一般建築及設備,國務支出,1.2.3.1
2020,3102109800,500000,無細項,總統府主管,國家安全會議,第一預備金,國務支出,1.2.4
2020,5302300100,166279000,無細項,總統府主管,國史館,一般行政,文化支出,1.3.1
2020,5302301000,18871000,無細項,總統府主管,國史館,檔案文物管理與編纂,文化支出,1.3.2
2020,5302309000,1590000,交通及運輸設備,總統府主管,國史館,一般建築及設備,文化支出,1.3.3.1
2020,5302309800,340000,無細項,總統府主管,國史館,第一預備金,文化支出,1.3.4
2020,5302313000,67060000,無細項,總統府主管,國史館臺灣文獻館,一般行政,文化支出,1.4.1
2020,5302314000,28699000,無細項,總統府主管,國史館臺灣文獻館,文獻業務,文化支出,1.4.2
2020,5302319000,1590000,交通及運輸設備,總統府主管,國史館臺灣文獻館,一般建築及設備,文化支出,1.4.3.1
2020,5202400100,264757000,無細項,總統府主管,中央研究院,一般行政,科學支出,1.5.1
2020,5202401000,3587454000,學術審議及研究獎助,總統府主管,中央研究院,一般學術研究及評議,科學支出,1.5.2.1
2020,5202402000,1629287000,數理科學研究,總統府主管,中央研究院,自然及人文社會科學研究,科學支出,1.5.3.1
2020,5202404000,1150450000,無細項,總統府主管,中央研究院,南部院區,科學支出,1.5.4
2020,5202405000,1022157000,科學研究基金,總統府主管,中央研究院,非營業特種基金,科學支出,1.5.5.1
2020,5202409000,2908000,交通及運輸設備,總統府主管,中央研究院,一般建築及設備,科學支出,1.5.6.1
2020,5202409800,7375000,無細項,總統府主管,中央研究院,第一預備金,科學支出,1.5.7
2020,3203010100,937084000,無細項,行政院主管,行政院,一般行政,行政支出,2.1.1
2020,3203010700,12228000,無細項,行政院主管,行政院,施政及法制業務,行政支出,2.1.2
2020,3203011100,6150000,無細項,行政院主管,行政院,施政推展聯繫,行政支出,2.1.3
2020,3203011500,39793000,無細項,行政院主管,行政院,科技發展研究諮詢,行政支出,2.1.4
2020,3203011600,34390000,無細項,行政院主管,行政院,聯合服務業務,行政支出,2.1.5
2020,3203011800,8019000,無細項,行政院主管,行政院,國土及資通安全業務,行政支出,2.1.6
