year,code,amount,name,topname,depname,depcat,cat,ref,note
2010,3102010100,898545000,無細項,總統府主管,總統府,一般行政,國務支出,1.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費683,940千元，較上年度減列
職員2人、駕駛2人之人事費及軍職人員撫
卹金等2,565千元，增列員工薪俸晉級差
額及退休離職儲金等5,565千元，計淨增3
,000千元。
2.基本行政工作維持費173,743千元，較上
年度減列空調及照明設備、大禮堂電源及
燈光改善等經費11,371千元。
3.資訊行政工作維持費34,166千元，較上年
度減列教育訓練費80千元，增列資訊系統
維護、電腦耗材及購置資訊軟硬體設備等
經費3,401千元，計淨增3,321千元。
4.警衛行政工作維持費6,696千元，較上年
度減列教育訓練費及車輛油料等經費767
千元。"
2010,3102010200,40000000,無細項,總統府主管,總統府,國務機要,國務支出,1.1.2,"本年度預算數40,000千元，係國家元首國內
外訪視、犒賞、獎助、慰問、接待、贈禮及
其他相關經費等，較上年度增列10,000千元
。"
2010,3102010300,35025000,無細項,總統府主管,總統府,國家慶典,國務支出,1.1.3,"本年度預算數之內容與上年度之比較如下：
1.慶典佈置4,325千元，與上年度同。
2.慶典接待11,800千元，較上年度減列辦理
中等學校降旗典禮等經費2,537千元。
3.新增中華民國建國一百年相關活動經費18
,900千元。"
2010,3102010400,11736000,國家發展研究及諮詢,總統府主管,總統府,研究發展,國務支出,1.1.4.1,
2010,3102010500,16885000,無細項,總統府主管,總統府,新聞發布,國務支出,1.1.5,"本年度預算數16,885千元，係辦理新聞聯繫
與發布所需經費，較上年度增列辦理記者會
、與媒體座談會等經費1,245千元。"
2010,3102010600,30801000,無細項,總統府主管,總統府,卸任禮遇,國務支出,1.1.6,"本年度預算數之內容與上年度之比較如下：
1.第九任卸任總統禮遇8,875千元，較上年
度減列處理事務等禮遇經費1,000千元。
2.第十一任卸任總統禮遇10,256千元，較上
年度減列處理事務等禮遇經費1,000千元
。
3.第八任卸任副總統禮遇2,850千元，較上
年度減列處理事務等禮遇經費500千元。
4.第九任卸任副總統禮遇2,850千元，較上
年度減列處理事務等禮遇經費500千元。
5.第十一任卸任副總統禮遇5,970千元，較
上年度減列處理事務等禮遇經費500千元
。"
2010,3102010800,9090000,無細項,總統府主管,總統府,公報編印及印信勳章鑄造,國務支出,1.1.7,"本年度預算數之內容與上年度之比較如下：
1.公報編印790千元，較上年度減列公報印
刷等經費255千元。
2.印信鑄造頒發3,992千元，較上年度減列
簡級印等印信鑄造經費78千元，增列特級
印、薦級印及職章等印信鑄造經費474千
元，計淨增396千元。
3.勳章及敬老物品製作4,308千元，較上年
度減列勳章絲絨章盒及綬帶材料等經費93
4千元，增列製作卿雲及景星勳章、敬老
狀及紀念品等經費1,112千元，計淨增178
千元。"
2010,3102019000,0,營建工程,總統府主管,總統府,一般建築及設備,國務支出,1.1.8.1,
2010,3102019800,2182000,無細項,總統府主管,總統府,第一預備金,國務支出,1.1.9,仍照上年度預算數編列。
2010,3102100100,171268000,無細項,總統府主管,國家安全會議,一般行政,國務支出,1.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費151,447千元，與上年度同。
2.基本行政工作維持費17,561千元，與上年
度同。
3.資訊行政工作維持費2,260千元，與上年
度同。"
2010,3102101000,2040000,無細項,總統府主管,國家安全會議,策進國家安全議事業務,國務支出,1.2.2,"本年度預算數2,040千元，係國家安全會議
議事業務經費，與上年度同。"
2010,3102102000,8559000,無細項,總統府主管,國家安全會議,策進國家安全諮詢研究業務,國務支出,1.2.3,"本年度預算數8,559千元，係國家安全諮詢
研究業務經費，較上年度減列出席費、稿費
等970千元。"
2010,3102105000,12941000,無細項,總統府主管,國家安全會議,策進國際安全合作研究業務,國務支出,1.2.4,"本年度預算數12,941千元，係國際安全合作
研究業務經費，較上年度減列出席費、稿費
等1,000千元。"
2010,3102109000,4201000,營建工程,總統府主管,國家安全會議,一般建築及設備,國務支出,1.2.5.1,
2010,3102109800,234000,無細項,總統府主管,國家安全會議,第一預備金,國務支出,1.2.6,仍照上年度預算數編列。
2010,5202303000,15755000,無細項,總統府主管,國史館,總統文物與珍貴史料數位化,科學支出,1.3.1,"本年度預算數15,755千元，係辦理總統文物
與珍貴史料數位化計畫，較上年度減列國家
歷史資料庫系統等經費1,842千元，增列史
料委外掃描及拍攝等經費925千元，計淨減9
17千元。"
2010,5302300100,194627000,無細項,總統府主管,國史館,一般行政,文化支出,1.3.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費160,336千元，較上年度增列
員工薪俸晉級差額等經費4,684千元。
2.基本行政工作維持費32,794千元，較上年
度減列通訊及機電設備維護等經費4,096
千元，增列委外檔案整理、辦公房屋整修
及購置電話交換機等經費13,848千元，計
淨增9,752千元。
3.資訊業務1,497千元，與上年度同。"
2010,5302301000,14317000,史料採集,總統府主管,國史館,史料採集與典藏,文化支出,1.3.3.1,
2010,5302302000,9529000,無細項,總統府主管,國史館,國史編纂,文化支出,1.3.4,"本年度預算數之內容與上年度之比較如下：
1.史籍編撰2,963千元，較上年度減列物品
及資料庫建置等經費588千元。
2.人物傳記編撰1,866千元，較上年度增列
資料印刷等經費508千元。
3.國史重要主題資料庫1,700千元，較上年
度減列資料影印及掃描等經費656千元，
增列通訊費及歷史資料庫設備維護等經費
626千元，計淨減30千元。
4.專書叢刊編撰1,500千元，較上年度減列
舉辦學術討論會等經費876千元。
5.總統副總統文物史籍編撰1,500千元，較
上年度減列出版文物書籍等經費228千元
。"
2010,5302309800,340000,無細項,總統府主管,國史館,第一預備金,文化支出,1.3.5,仍照上年度預算數編列。
2010,5202315000,8949000,無細項,總統府主管,國史館臺灣文獻館,拓展數位化計畫,科學支出,1.4.1,"本年度預算數之內容與上年度之比較如下：
1.臺灣省級機關檔案數位化計畫5,493千元
，較上年度減列臨時人員酬金等經費459
千元，增列檔案數位化掃描、購置中階伺
服器等經費721千元，計淨增262千元。
2.臺灣總督府府報資料庫建置計畫1,998千
元，較上年度減列府報掃描等經費1,178
千元，增列購置影像機具、儲存櫃及資料
庫等經費393千元，計淨減785千元。
3.臺灣鹽業檔案數位化計畫1,458千元，較
上年度增列檔案影像掃描等經費949千元
。"
2010,5302313000,91830000,無細項,總統府主管,國史館臺灣文獻館,一般行政,文化支出,1.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費64,131千元，較上年度核實減
列人事費584千元。
2.基本行政工作維持27,699千元，較上年度
減列水電費、影印機租金及辦公事務設備
等經費628千元，增列館史室裝修及購置
個人電腦、週邊設備等經費3,682千元，
計淨增3,054千元。"
2010,5302314000,9119000,採集文獻暨文物大樓營運,總統府主管,國史館臺灣文獻館,文獻業務,文化支出,1.4.3.1,
2010,5202400100,483873000,無細項,總統府主管,中央研究院,一般行政,科學支出,1.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費188,356千元，較上年度核實
減列人事費988千元。
2.基本行政工作維持費135,208千元，較上
年度增列一般事務費、房屋建築及設備費
等經費56,255千元。
3.資訊技術服務102,046千元，較上年度增
列資訊服務費、其他業務租金等2,141千
元。
4.場地設施管理48,163千元，較上年度增列
機電設備及房屋建築修繕等經費12,773千
元。
5.幼稚園運作維持10,100千元，較上年度增
列臨時人員酬金1,030千元。"
2010,5202401000,575003000,學術審議及研究獎助,總統府主管,中央研究院,一般學術研究及評議,科學支出,1.5.2.1,
2010,5202402000,2724729000,數理科學研究,總統府主管,中央研究院,自然及人文社會科學研究,科學支出,1.5.3.1,
2010,5202409000,1554533000,營建工程,總統府主管,中央研究院,一般建築及設備,科學支出,1.5.4.1,
2010,5202409800,5410000,無細項,總統府主管,中央研究院,第一預備金,科學支出,1.5.5,仍照上年度預算數編列。
2010,3203010100,558052000,無細項,行政院主管,行政院,一般行政,行政支出,2.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費480,610千元，與上年度同。
2.基本行政工作維持費76,294千元，較上年
度減列水電費及臨時人員酬金等503千元
。
3.慶典佈置經費200千元，與上年度同。
4.檔案縮影典藏及維護費948千元，與上年
度同。"
2010,3203010700,5429000,政策審議議事,行政院主管,行政院,施政業務,行政支出,2.1.2.1,
2010,3203010900,4573000,無細項,行政院主管,行政院,法制業務,行政支出,2.1.3,"本年度預算數4,573千元，係辦理法規審議
編譯及訴願審議督導業務經費，較上年度增
列訴願文書歸檔委外人力經費250千元。"
