year,code,amount,name,topname,depname,depcat,cat,ref,note
2008,3102010100,971364000,無細項,總統府主管,總統府,一般行政,國務支出,1.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費748,500千元，較上年度減列
駕駛2人之人事費971千元，增列資政、國
策顧問之人事費等76,425千元，計淨增75
,454千元。
2.基本行政工作維持費184,836千元，較上
年度減列彙編總統文物資料及施政圖文集
、國內外旅費及警衛室房屋租金等經費6,
860千元，增列通訊費、房屋建築養護費
、總機系統維護及購置雜項設備等經費38
,822千元，計淨增31,962千元。
3.資訊行政工作維持費30,850千元，較上年
度減列教育訓練費、資訊系統維護費及購
置資訊軟硬體設備等經費1,642千元。
4.警衛行政工作維持費7,178千元，較上年
度減列教育訓練費及軍職人員團體意外險
保費195千元，增列車輛油料費100千元，
計淨減95千元。"
2008,3102010200,50000000,無細項,總統府主管,總統府,國務機要,國務支出,1.1.2,"本年度預算數50,000千元，係國家元首國內
外訪視、犒賞、獎助、慰問、接待、贈禮及
其他相關經費等，較上年度增列如列數。"
2008,3102010300,118167000,無細項,總統府主管,總統府,國家慶典,國務支出,1.1.3,"本年度預算數之內容與上年度之比較如下：
1.慶典佈置4,325千元，較上年度減列慶典
裝飾及會場佈置經費228千元。
2.慶典接待14,337千元，較上年度增列活動
攝影費150千元。
3.新增第十二任總統副總統就職相關經費99
,505千元。"
2008,3102010400,14846000,國家發展研究及諮詢,總統府主管,總統府,研究發展,國務支出,1.1.4.1,
2008,3102010500,19998000,無細項,總統府主管,總統府,新聞發布,國務支出,1.1.5,"本年度預算數19,998千元，係辦理新聞聯繫
與發布所需經費，較上年度增列全球資訊網
委辦費、網路宣傳活動費及辦理記者會、與
媒體座談會等經費7,000千元。"
2008,3102010600,30409000,無細項,總統府主管,總統府,卸任禮遇,國務支出,1.1.6,"本年度預算數之內容與上年度之比較如下：
1.卸任總統禮遇18,394千元，較上年度減列
第九任卸任總統禮遇經費1,000千元，增
列第十一任卸任總統禮遇經費7,519千元
，計淨增6,519千元。
2.卸任副總統禮遇12,015千元，較上年度減
列第八任及第九任卸任副總統禮遇經費1,
000千元，增列第十一任卸任副總統禮遇
經費4,315千元，計淨增3,315千元。"
2008,3102010800,6177000,無細項,總統府主管,總統府,公報編印及印信勳章鑄造,國務支出,1.1.7,"本年度預算數之內容與上年度之比較如下：
1.公報編印847千元，較上年度增列公報印
刷費37千元。
2.印信鑄造頒發2,474千元，較上年度減列
特級印及簡級印等印信鑄造經費438千元
，增列薦級印及職章等印信鑄造經費308
千元，計淨減130千元。
3.勳章製造2,856千元，較上年度增列製作
卿雲及景星勳章、絲絨章盒、敬老狀及紀
念品等經費1,352千元。"
2008,3102019000,99410000,營建工程,總統府主管,總統府,一般建築及設備,國務支出,1.1.8.1,
2008,3102019800,2182000,無細項,總統府主管,總統府,第一預備金,國務支出,1.1.9,仍照上年度預算數編列。
2008,3102100100,170932000,無細項,總統府主管,國家安全會議,一般行政,國務支出,1.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費151,447千元，較上年度增列
缺額補實及退休離職儲金等10,700千元。
2.基本行政工作維持費18,143千元，較上年
度減列公務車租金及購置消耗品等1,170
千元，增列辦公室委外清潔等564千元，
計淨減606千元。
3.資訊行政工作維持費1,342千元，較上年
度減列資訊軟體維護費及購置消耗品等98
千元。"
2008,3102101000,2054000,無細項,總統府主管,國家安全會議,策進國家安全議事業務,國務支出,1.2.2,"本年度預算數2,054千元，係國家安全會議
議事業務經費，較上年度減列印刷及購置消
耗品等120千元。"
2008,3102102000,9699000,無細項,總統府主管,國家安全會議,策進國家安全諮詢研究業務,國務支出,1.2.3,"本年度預算數9,699千元，係國家安全諮詢
研究業務經費，較上年度減列諮詢研究專題
會議及國外旅費等510千元。"
2008,3102105000,14195000,無細項,總統府主管,國家安全會議,策進國際安全合作研究業務,國務支出,1.2.4,"本年度預算數14,195千元，係國際安全合作
研究業務經費，較上年度減列專題會議、外
賓接待及國外旅費等1,069千元。"
2008,3102109000,900000,營建工程,總統府主管,國家安全會議,一般建築及設備,國務支出,1.2.5.1,
2008,3102109800,234000,無細項,總統府主管,國家安全會議,第一預備金,國務支出,1.2.6,仍照上年度預算數編列。
2008,5202303000,5103000,無細項,總統府主管,國史館,總統文物數位化,科學支出,1.3.1,"本年度預算數5,103千元，係辦理總統文物
多元精緻文化探索與深耕計畫，較上年度減
列掃描及拍攝等經費468千元，增列磁碟陣
列設備等經費420千元，計淨減48千元。"
2008,5302300100,186902000,無細項,總統府主管,國史館,一般行政,文化支出,1.3.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費162,152千元，與上年度同。
2.基本行政工作維持費23,503千元，較上年
度減列倉庫租金、辦公設備搬遷費及差勤
系統建置等經費8,220千元，增列水電費
、通訊費及購置影音資料數位化軟硬體等
經費7,286千元，計淨減934千元。
3.資訊業務1,247千元，較上年度減列電腦
維護等經費66千元。"
2008,5302301000,15179000,史料採集,總統府主管,國史館,史料採集與典藏,文化支出,1.3.3.1,
2008,5302302000,8435000,無細項,總統府主管,國史館,國史編纂,文化支出,1.3.4,"本年度預算數之內容與上年度之比較如下：
1.史料叢書編撰1,577千元，較上年度減列
建置網頁及印刷等經費111千元。
2.人物傳記編撰1,702千元，較上年度減列
資料影印等經費111千元。
3.中華民國在臺灣發展史料編撰1,670千元
，較上年度減列書籍印製等經費579千元
，增列學術研究等經費468千元，計淨減1
11千元。
4.專書叢刊編撰1,684千元，與上年度同。
5.總統副總統文物史籍編撰經費1,802千元
，較上年度減列出版文物書籍等經費579
千元，增列資料建檔等經費468千元，計
淨減111千元。"
2008,5302309000,0,交通及運輸設備,總統府主管,國史館,一般建築及設備,文化支出,1.3.5.1,
2008,5302309800,340000,無細項,總統府主管,國史館,第一預備金,文化支出,1.3.6,本年度預算數較上年度減列如列數。
2008,5202315000,5596000,無細項,總統府主管,國史館臺灣文獻館,拓展數位化計畫,科學支出,1.4.1,"本年度預算數5,596千元，係辦理臺灣省級
機關檔案數位化所需經費，較上年度減列資
訊軟硬體購置費145千元，增列檔案數位化
掃描等經費298千元，計淨增153千元。"
2008,5302313000,90119000,無細項,總統府主管,國史館臺灣文獻館,一般行政,文化支出,1.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費64,644千元，較上年度增列職
員2人之人事費1,636千元、員工薪俸晉級
差額及退休離職儲金等946千元，合共增
列2,582千元。
2.基本行政工作維持費25,475千元，較上年
度減列通訊費、臨時人員酬金及辦公室搬
遷設備等經費3,994千元，增列資訊系統
維護及購置資訊軟硬體設備等經費1,001
千元，計淨減2,993千元。"
2008,5302314000,9982000,採集文獻暨文物大樓營運,總統府主管,國史館臺灣文獻館,文獻業務,文化支出,1.4.3.1,
2008,5302319000,0,交通及運輸設備,總統府主管,國史館臺灣文獻館,一般建築及設備,文化支出,1.4.4.1,
2008,5202400100,416509000,無細項,總統府主管,中央研究院,一般行政,科學支出,1.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費191,697千元，較上年度核實
減列人事費4,815千元。
2.基本行政工作維持費64,003千元，較上年
度減列文具紙張、臨時人員酬金及國外旅
費等經費3,374千元。
3.資訊技術服務101,638千元，較上年度增
列臨時人員酬金及國外旅費等經費6,384
千元。
4.場地設施管理50,071千元，較上年度增列
空調主機設備汰換等經費2,600千元。
5.幼稚園運作維持9,100千元，與上年度同
。"
2008,5202401000,566444000,學術審議及研究獎助,總統府主管,中央研究院,一般學術研究及評議,科學支出,1.5.2.1,
2008,5202402000,2559343000,數理科學研究,總統府主管,中央研究院,自然及人文社會科學研究,科學支出,1.5.3.1,
2008,5202409000,0,土地購置,總統府主管,中央研究院,一般建築及設備,科學支出,1.5.4.1,
2008,5202409800,5410000,無細項,總統府主管,中央研究院,第一預備金,科學支出,1.5.5,仍照上年度預算數編列。
2008,3203010100,567431000,無細項,行政院主管,行政院,一般行政,行政支出,2.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費485,465千元，與上年度同。
2.基本行政工作維持費80,818千元，較上年
度減列191千元，包括：
(1)法規案卷資料數位化系統建置計畫─
資料建檔總經費3,700千元，分3年辦理
，96年度已編列1,000千元，本年度續
編列第2年經費1,000千元，與上年度同
。
(2)基本工作維持費79,818千元，較上年
度減列車輛保險費等191千元。
3.慶典佈置經費200千元，與上年度同。
4.檔案縮影典藏及維護費948千元，較上年
度增列辦理檔案縮影作業等經費327千元
。"
2008,3203010700,4896000,政策審議議事,行政院主管,行政院,施政業務,行政支出,2.1.2.1,
2008,3203010900,4619000,無細項,行政院主管,行政院,法制業務,行政支出,2.1.3,"本年度預算數4,619千元，係辦理法規審議
編譯及訴願審議督導業務經費，較上年度增
列辦理法規審議及訴願研討會等經費1,619
千元。"
2008,3203011100,9000000,無細項,行政院主管,行政院,施政推展聯繫,行政支出,2.1.4,"本年度預算數9,000千元，係行政院長行使
職權之相關必要支出，與上年度同。"
2008,3203011500,50308000,無細項,行政院主管,行政院,科技發展研究諮詢,行政支出,2.1.5,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持費13,219千元，較上年
度增列電腦軟硬體設備費等72千元。
2.科技研究發展企劃23,749千元，較上年度
增列員工勞健保費等981千元。
3.科技顧問會議6,100千元，較上年度增列
邀請專家學者參加科技顧問會議出席費等
2,000千元。
4.重點科技發展推動計畫858千元，較上年
度增列委託辦理科技政策管理規劃研究計
畫經費700千元。
5.產業策略會議5,000千元，較上年度增列
邀請專家學者參加產業策略會議出席費及
會議資料撰稿費等2,843千元。
6.行政院科技會報582千元，較上年度增列
辦理科技會報資料印製費等4千元。
7.生物技術發展推動計畫800千元，較上年
度增列會議資料撰稿費及書表印製費等40
0千元。"
2008,3203011600,51992000,無細項,行政院主管,行政院,聯合服務業務,行政支出,2.1.6,"本年度預算數之內容與上年度之比較如下：
1.南部聯合服務業務20,570千元，較上年度
減列汰換主任座車1輛等經費743千元，增
列購置電腦軟硬體設備等經費500千元，
計淨減243千元。
2.中部聯合服務業務15,922千元，較上年度
減列辦理新聞聯繫及政策協調會議等經費
528千元。
3.新增東部聯合服務業務15,500千元，係加
強辦理東部地區服務業務所需經費。"
2008,3203011700,61064000,無細項,行政院主管,行政院,飛航安全業務,行政支出,2.1.7,"本年度預算數之內容與上年度之比較如下：
1.人員維持費38,264千元，較上年度增列約
聘人員2人之人事費1,166千元。
2.基本行政工作維持費10,415千元，較上年
度減列舉辦國際飛安年會等經費2,739千
元。
3.失事調查能量建立業務2,850千元，較上
年度減列派員出國考察等經費74千元。
4.飛航安全研發及企劃5,101千元，較上年
度減列建置飛航安全入口網及知識庫等經
費536千元。
5.調查實驗室能量建立與維持4,434千元，
較上年度增列購置實驗室檢查設備等經費
1,170千元。"
2008,3203011800,7218000,無細項,行政院主管,行政院,國土安全規劃,行政支出,2.1.8,"本年度預算數7,218千元，係辦理反恐怖行
動管控及安全規劃計畫等所需經費，較上年
度減列電腦設備維護費及出國考察等經費59
0千元。"
2008,3203019000,9410000,營建工程,行政院主管,行政院,一般建築及設備,行政支出,2.1.9.1,
2008,3203019800,3000000,無細項,行政院主管,行政院,第一預備金,行政支出,2.1.10,仍照上年度預算數編列。
2008,3203100100,652849000,無細項,行政院主管,主計處,一般行政,行政支出,2.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費619,108千元，較上年度減列
職員3人、約僱人員1人、駐衛警1人、駕
駛1人及工友1人之人事費4,349千元，增
列員工薪俸晉級差額及退休離職儲金等4,
281千元，計淨減68千元。
2.基本行政工作維持費33,741千元，較上年
度減列水電費等3,595千元。"
2008,3203101000,5363000,中央總預算核編及執行,行政院主管,主計處,公務機關歲計會計業務,行政支出,2.2.2.1,
2008,3203101100,3090000,特種基金預算核編及執行,行政院主管,主計處,特種基金歲計會計業務,行政支出,2.2.3.1,
2008,3203101200,4259000,統計行政與統計標準,行政院主管,主計處,統計業務,行政支出,2.2.4.1,
2008,3203101300,40375000,基本國勢調查,行政院主管,主計處,普查及抽樣調查業務,行政支出,2.2.5.1,
2008,3203101500,17190000,無細項,行政院主管,主計處,主計業務視導與訓練,行政支出,2.2.6,"本年度預算數17,190千元，係辦理主計人員
訓練及主計業務研究視導經費，較上年度減
列文具紙張等經費1,910千元。"
2008,3203109000,814000,交通及運輸設備,行政院主管,主計處,一般建築及設備,行政支出,2.2.7.1,
2008,3203109800,1350000,無細項,行政院主管,主計處,第一預備金,行政支出,2.2.8,仍照上年度預算數編列。
2008,3203110100,160858000,無細項,行政院主管,主計處電子處理資料中心,一般行政,行政支出,2.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費 153,544千元，較上年度減列
職員2人、約僱人員1人及技工1人之人事
費 2,339千元，增列員工薪俸晉級差額等
 639千元，計淨減 1,700千元 。
2.基本行政工作維持費 7,314千元，較上年
度增列電話費等 674千元。"
2008,3203111000,11970000,無細項,行政院主管,主計處電子處理資料中心,各機關應用電子計算機作業之審查輔導,行政支出,2.3.2,"本年度預算數之內容與上年度之比較如下：
1.各機關申請設置及應用電腦之審議查核經
費 570千元，較上年度增列文具紙張等 8
1千元。
2.政府機關應用電腦之輔導經費 11,400千
元，較上年度減列推動縣市預算會計及財
政系統資訊服務費等 478千元。"
2008,3203111100,7227000,無細項,行政院主管,主計處電子處理資料中心,電子計算機作業系統之分析設計,行政支出,2.3.3,"本年度預算數 7,227千元，係辦理資訊系統
分析與設計經費，較上年度減列推動主計資
訊系統資訊服務費等 420千元。"
2008,3203111200,4272000,無細項,行政院主管,主計處電子處理資料中心,電子計算機技術之研究與訓練,行政支出,2.3.4,"本年度預算數 4,272千元，係推動電子計算
機技術之研究與訓練經費，較上年度減列電
腦軟硬體設備維護費等 143千元。"
2008,3203111300,13897000,無細項,行政院主管,主計處電子處理資料中心,電子計算機之管理與資料處理,行政支出,2.3.5,"本年度預算數 13,897千元，係辦理電子計
算機之管理與資料處理經費，較上年度減列
推動主機管理系統資訊服務費等 280千元。"
2008,3203111400,4084000,無細項,行政院主管,主計處電子處理資料中心,資訊系統推廣服務,行政支出,2.3.6,"本年度預算數 4,084千元，係辦理資訊管理
業務經費，較上年度減列網路、伺服器維護
費等 237千元。"
2008,3203119000,40000,交通及運輸設備,行政院主管,主計處電子處理資料中心,一般建築及設備,行政支出,2.3.7.1,
2008,3203119800,500000,無細項,行政院主管,主計處電子處理資料中心,第一預備金,行政支出,2.3.8,仍照上年度預算數編列。
2008,3903201100,133409000,國際新聞規劃及研究,行政院主管,新聞局,國際新聞業務,外交支出,2.4.1.1,
2008,5303200100,601707000,無細項,行政院主管,新聞局,一般行政,文化支出,2.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費558,937千元，較上年度增列
員工薪俸晉級差額等經費14,858千元。
2.基本行政工作維持費42,770千元，較上年
度減列倉庫租金、水電費及印刷等經費2,
528千元。"
2008,5303201000,4718000,新聞發布與新聞聯繫工作,行政院主管,新聞局,國內新聞業務,文化支出,2.4.3.1,
2008,5303201200,503831000,廣播電視事業輔導,行政院主管,新聞局,大眾傳播事業輔導,文化支出,2.4.4.1,
2008,5303201300,41599000,無細項,行政院主管,新聞局,綜合計畫業務,文化支出,2.4.5,"本年度預算數之內容與上年度之比較如下：
1.資訊系統維護暨資訊安全推動38,992千元
，較上年度增列網路暨資訊安全防護服務
監控計畫經費3,637千元。
2.辦理兩岸傳播及新聞交流787千元，較上
年度減列編印大陸或港澳事務專書及大陸
地區旅費等經費295千元。
3.業務發展興革研究與管制考核1,820千元
，較上年度減列辦理業務發展興革諮詢會
議及訂閱期刊等經費178千元。"
2008,5303201600,306938000,無細項,行政院主管,新聞局,對財團法人中央通訊社捐助,文化支出,2.4.6,"本年度編列對財團法人中央通訊社捐助306,
938千元，較上年度增列8,000千元。"
2008,5303201800,490357000,無細項,行政院主管,新聞局,對財團法人中央廣播電台捐助,文化支出,2.4.7,"本年度編列對財團法人中央廣播電台捐助49
0,357千元，與上年度同。"
2008,5303201900,900000000,無細項,行政院主管,新聞局,對財團法人公視基金會捐贈,文化支出,2.4.8,"本年度編列對財團法人公共電視基金會捐贈
900,000千元，與上年度同。"
2008,5303202100,34242000,無細項,行政院主管,新聞局,地方新聞業務,文化支出,2.4.9,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持費8,651千元，較上年
度減列設備養護及汰換電腦、雜項設備等
經費769千元。
2.與地方政府合辦產經建設傳播活動及新聞
聯繫12,885千元，較上年度減列辦理研討
會及製作發行電子報等經費1,120千元。
3.辦理政府施政基層宣導10,662千元，較上
年度增列辦理中興新村再發展計畫宣導等
經費3,095千元。
4.辦理地方輿情蒐集反映2,044千元，較上
年度減列傳真機及影印機養護等經費178
千元。"
2008,5303209000,0,交通及運輸設備,行政院主管,新聞局,一般建築及設備,文化支出,2.4.10.1,
2008,5303209800,4260000,無細項,行政院主管,新聞局,第一預備金,文化支出,2.4.11,仍照上年度預算數編列。
