year,code,amount,name,topname,depname,depcat,cat,ref,note
2007,9101010100,0,無細項,國民大會主管,國民大會,一般行政,政權行使支出,1.1.1,
2007,3102010100,893052000,無細項,總統府主管,總統府,一般行政,國務支出,2.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費683,046千元，較上年度減列
資政、國策顧問之人事費、勤務獎金及軍
職人員撫卹金等115,375千元，增列員工
薪俸晉級差額及全民健保保險費補助等8,
330千元，計淨減107,045千元。
2.基本行政工作維持費166,037千元，較上
年度減列教育訓練費、房屋建築養護費及
國內外旅費等8,710千元，增列車輛油料
、辦公器具養護費、士林官邸保全費用、
彙編總統文物資料及施政圖文集等經費20
,969千元，計淨增12,259千元。
3.資訊行政工作維持費36,696千元，較上年
度減列資訊系統開發經費4,500千元，增
列購置資訊設備、電腦耗材及資訊系統維
護等經費5,979千元，計淨增1,479千元。
4.警衛行政工作維持費7,273千元，較上年
度增列車輛油料費269千元。"
2007,3102010200,50000000,無細項,總統府主管,總統府,國務機要,國務支出,2.1.2,"本年度預算數50,000千元，係國家元首國內
外訪視、犒賞、獎助、慰問、接待、贈禮及
其他相關經費等，較上年度增列如列數。"
2007,3102010300,18740000,無細項,總統府主管,總統府,國家慶典,國務支出,2.1.3,"本年度預算數之內容與上年度之比較如下：
1.慶典佈置4,553千元，較上年度增列會場
佈置經費133千元。
2.慶典接待14,187千元，較上年度減列活動
攝影費及紀念品等經費66千元，增列印製
賀卡及簽到片等經費589千元，計淨增523
千元。"
2007,3102010400,15050000,國家發展研究及諮詢,總統府主管,總統府,研究發展,國務支出,2.1.4.1,
2007,3102010500,17998000,無細項,總統府主管,總統府,新聞發布,國務支出,2.1.5,"本年度預算數17,998千元，係辦理新聞聯繫
與發布所需經費，與上年度同。"
2007,3102010600,20575000,無細項,總統府主管,總統府,卸任禮遇,國務支出,2.1.6,"本年度預算數之內容與上年度之比較如下：
1.卸任總統禮遇11,875千元，較上年度減列
終身俸、寓所及辦公室租金、車輛稅捐油
料及養護費等12,541千元，增列一般事務
費6,270千元，計淨減6,271千元。
2.卸任副總統禮遇8,700千元，較上年度減
列通訊費、車輛稅捐油料及養護費等742
千元，增列一般事務費7,899千元，計淨
增7,157千元。"
2007,3102010800,6423000,無細項,總統府主管,總統府,公報編印及印信勳章鑄造,國務支出,2.1.7,"本年度預算數之內容與上年度之比較如下：
1.公報編印810千元，較上年度減列公報郵
寄費及編印等經費107千元。
2.印信鑄造頒發2,604千元，較上年度減列
簡級印及職章等印信鑄造經費566千元，
增列特級及薦級等印信鑄造經費383千元
，計淨減183千元。
3.勳章製造3,009千元，較上年度減列製作
采玉大勳章、白玉國徽及勳章圖說等經費
773千元，增列製作卿雲勳章、絲絨章盒
、敬老狀及紀念品等經費1,694千元，計
淨增921千元。"
2007,3102019000,175300000,營建工程,總統府主管,總統府,一般建築及設備,國務支出,2.1.8.1,
2007,3102019800,2182000,無細項,總統府主管,總統府,第一預備金,國務支出,2.1.9,仍照上年度預算數編列。
