year,code,amount,name,topname,depname,depcat,cat,ref,note
2009,3102010100,965645000,無細項,總統府主管,總統府,一般行政,國務支出,1.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費742,223千元，較上年度減列
聘用人員6人及資政國策顧問之人事費等1
5,418千元，增列駕駛3人之人事費、員工
薪俸晉級差額及退休離職儲金等9,141千
元，計淨減6,277千元。
2.基本行政工作維持費185,114千元，較上
年度減列總機系統維護、車輛稅捐油料及
購置雜項設備等經費7,460千元，增列開
放參觀、房屋建築養護及物品等經費13,9
63千元，計淨增6,503千元。
3.資訊行政工作維持費30,845千元，較上年
度減列教育訓練費及購置資訊軟硬體設備
等經費511千元，增列資訊設備及系統維
護費1,305千元，計淨增794千元。
4.警衛行政工作維持費7,463千元，較上年
度減列教育訓練費202千元，增列車輛油
料費487千元，計淨增285千元。"
2009,3102010200,30000000,無細項,總統府主管,總統府,國務機要,國務支出,1.1.2,"本年度預算數30,000千元，係國家元首國內
外訪視、犒賞、獎助、慰問、接待、贈禮及
其他相關經費等，與上年度同。"
2009,3102010300,18662000,無細項,總統府主管,總統府,國家慶典,國務支出,1.1.3,"本年度預算數之內容與上年度之比較如下：
1.慶典佈置4,325千元，與上年度同。
2.慶典接待14,337千元，與上年度同。
3.上年度辦理第十二任總統副總統就職相關
預算業已編竣，所列50,000千元如數減列
。"
2009,3102010400,11736000,國家發展研究及諮詢,總統府主管,總統府,研究發展,國務支出,1.1.4.1,
2009,3102010500,15640000,無細項,總統府主管,總統府,新聞發布,國務支出,1.1.5,"本年度預算數15,640千元，係辦理新聞聯繫
與發布所需經費，較上年度增列總統部落格
平台系統維運等經費640千元。"
2009,3102010600,34301000,無細項,總統府主管,總統府,卸任禮遇,國務支出,1.1.6,"本年度預算數之內容與上年度之比較如下：
1.卸任總統禮遇21,131千元，較上年度減列
第九任卸任總統禮遇經費1,000千元，增
列第十一任卸任總統禮遇經費3,737千元
，計淨增2,737千元。
2.卸任副總統禮遇13,170千元，較上年度減
列第八任及第九任卸任副總統禮遇經費1,
000千元，增列第十一任卸任副總統禮遇
經費2,155千元，計淨增1,155千元。"
2009,3102010800,8771000,無細項,總統府主管,總統府,公報編印及印信勳章鑄造,國務支出,1.1.7,"本年度預算數之內容與上年度之比較如下：
1.公報編印1,045千元，較上年度增列公報
印刷費198千元。
2.印信鑄造頒發3,596千元，較上年度減列
薦級印等印信鑄造經費402千元，增列特
級印、簡級印及職章等印信鑄造經費1,52
4千元，計淨增1,122千元。
3.勳章製造4,130千元，較上年度增列勳章
綬帶材料、絲絨章盒、敬老狀及紀念品等
經費1,274千元。"
2009,3102019000,23000000,營建工程,總統府主管,總統府,一般建築及設備,國務支出,1.1.8.1,
2009,3102019800,2182000,無細項,總統府主管,總統府,第一預備金,國務支出,1.1.9,仍照上年度預算數編列。
2009,3102100100,171268000,無細項,總統府主管,國家安全會議,一般行政,國務支出,1.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費151,447千元，與上年度同。
2.基本行政工作維持費17,561千元，較上年
度減列公務車租金及油料等經費280千元
，增列車輛養護及教育訓練費等227千元
，計淨減53千元。
3.資訊行政工作維持費2,260千元，較上年
度增列教育訓練費及移機還原系統等經費
918千元。"
