year,code,amount,name,topname,depname,depcat,cat,ref,note
2011,3102010100,884970000,無細項,總統府主管,總統府,一般行政,國務支出,1.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費664,751千元，較上年度減列
工友25人、技工3人及駕駛12人之人事費1
7,360千元，增列員工參加全民健康保險
之保險費等3,731千元，計淨減13,629千
元。
2.基本行政工作維持費181,771千元，較上
年度減列水電及車輛油料等經費459千元
，增列建築物維護整修等經費8,487千元
，計淨增8,028千元。
3.資訊行政工作維持費32,457千元，較上年
度減列資訊系統維護及購置全球資訊網網
站備援設備等經費1,709千元。
4.警衛行政工作維持費5,991千元，較上年
度減列車輛油料及購置服裝等經費705千
元。"
2011,3102010200,40000000,無細項,總統府主管,總統府,國務機要,國務支出,1.1.2,"本年度預算數40,000千元，係國家元首國內
外訪視、犒賞、獎助、慰問、接待、贈禮及
其他相關經費等，較上年度增列2,000千元
。"
2011,3102010300,89092000,無細項,總統府主管,總統府,國家慶典,國務支出,1.1.3,"本年度預算數之內容與上年度之比較如下：
1.慶典佈置經費4,325千元，與上年度同。
2.慶典接待經費15,867千元，較上年度增列
辦理元旦升旗典禮等經費4,067千元。
3.中華民國建國一百年相關活動經費68,900
千元，較上年度增列補助財團法人中華民
國建國一百年基金會經常性運作經費50,0
00千元。"
2011,3102010400,11152000,國家發展研究及諮詢,總統府主管,總統府,研究發展,國務支出,1.1.4.1,
2011,3102010500,15497000,無細項,總統府主管,總統府,新聞發布,國務支出,1.1.5,"本年度預算數15,497千元，係辦理新聞聯繫
與發布所需經費，較上年度減列辦理記者會
與媒體座談會及全球資訊網網站維護等經費
788千元。"
2011,3102010600,17195000,無細項,總統府主管,總統府,卸任禮遇,國務支出,1.1.6,"本年度預算數之內容與上年度之比較如下：
1.第九任卸任總統禮遇經費8,875千元，與
上年度同。
2.第八任卸任副總統禮遇經費2,850千元，
與上年度同。
3.第十一任卸任副總統禮遇經費5,470千元
，較上年度減列處理事務等禮遇經費500
千元。
4.上年度編列第十一任卸任總統禮遇經費，
依卸任總統副總統禮遇條例第四條修正條
文規定，所列10,256千元如數減列。
5.上年度編列第九任卸任副總統禮遇經費預
算業已編竣，所列2,850千元如數減列。"
2011,3102010800,39040000,無細項,總統府主管,總統府,公報編印及印信勳章鑄造,國務支出,1.1.7,"本年度預算數之內容與上年度之比較如下：
1.公報編印經費752千元，較上年度減列公
報印刷等經費38千元。
2.印信鑄造頒發經費30,196千元，較上年度
增列配合部分縣市合併或單獨改制為直轄
市更換機關印信等經費26,204千元。
3.製作勳章及敬老事宜經費8,092千元，較
上年度增列辦理敬老事宜等經費3,784千
元。"
2011,3102019800,2182000,無細項,總統府主管,總統府,第一預備金,國務支出,1.1.8,仍照上年度預算數編列。
2011,3102100100,173753000,無細項,總統府主管,國家安全會議,一般行政,國務支出,1.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費155,219千元，較上年度增列
諮詢委員1人及約聘行政助理1人之人事費
3,772千元。
2.基本行政工作維持費16,434千元，較上年
度減列車輛租賃等經費1,385千元，增列
車輛養護等經費557千元，計淨減828千元
。
3.資訊行政工作維持費2,100千元，較上年
度減列資訊服務費及購置電腦消耗品等經
費160千元。"
2011,3102101000,1938000,無細項,總統府主管,國家安全會議,策進國家安全議事業務,國務支出,1.2.2,"本年度預算數1,938千元，係國家安全會議
議事業務經費，較上年度減列購置辦公用品
及通訊費等經費102千元。"
