year,code,amount,name,topname,depname,depcat,cat,ref,note
2012,3102010100,895977000,無細項,總統府主管,總統府,一般行政,國務支出,1.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費683,191千元，較上年度伸算
增列調整待遇等經費18,440千元。
2.基本行政工作維持費175,883千元，較上
年度減列雨水回收系統等設施養護經費10
,717千元，增列建築物維護整修及國外考
察等經費10,476千元，計淨減241千元。
3.資訊行政工作維持費30,758千元，較上年
度減列購置伺服主機及交換器等經費1,61
9千元。
4.警衛行政工作維持費6,145千元，較上年
度增列購置服裝等經費154千元。"
2012,3102010200,40000000,無細項,總統府主管,總統府,國務機要,國務支出,1.1.2,"本年度預算數40,000千元，係國家元首國內
外訪視、犒賞、獎助、慰問、接待、贈禮及
其他相關經費等，與上年度同。"
2012,3102010300,61824000,無細項,總統府主管,總統府,國家慶典,國務支出,1.1.3,"本年度預算數之內容與上年度之比較如下：
1.慶典佈置經費4,095千元，與上年度減列
佈置會場經費230千元。
2.慶典接待經費14,543千元，較上年度減列
元旦升旗典禮等經費1,324千元。
3.新增第13任總統副總統就職經費43,186千
元。
4.上年度辦理中華民國建國一百年相關活動
預算業已編竣，所列66,400千元如數減列
。"
2012,3102010400,10652000,國家發展研究及諮詢,總統府主管,總統府,研究發展,國務支出,1.1.4.1,
2012,3102010500,15279000,無細項,總統府主管,總統府,新聞發布,國務支出,1.1.5,"本年度預算數15,279千元，係辦理新聞聯繫
與發布所需經費，較上年度增列充實全球資
訊網內容等經費279千元。"
2012,3102010600,22927000,無細項,總統府主管,總統府,卸任禮遇,國務支出,1.1.6,"本年度預算數之內容與上年度之比較如下：
1.第九任卸任總統禮遇經費8,977千元，較
上年度伸算增列調整禮遇經費102千元。
2.第八任卸任副總統禮遇經費2,850千元，
與上年度同。
3.第十一任卸任副總統禮遇經費5,353千元
，較上年度減列處理事務等禮遇經費190
千元，伸算增列調整禮遇經費73千元，計
淨減117千元。
4.新增第十二任卸任副總統禮遇經費5,747
千元。"
2012,3102010800,20907000,無細項,總統府主管,總統府,公報編印及印信勳章鑄造,國務支出,1.1.7,"本年度預算數之內容與上年度之比較如下：
1.公報編印經費752千元，與上年度同。
2.印信鑄造頒發經費11,422千元，較上年度
減列配合部分縣市合併或單獨改制為直轄
市更換機關印信等經費26,404千元，增列
配合行政院組織改造，機關新成立或名稱
變更製發機關印信等經費7,630千元，計
淨減18,774千元。
3.製作勳章及敬老事宜經費8,733千元，較
上年度增列辦理敬老事宜等經費641千元
。"
2012,3102019000,126000,交通及運輸設備,總統府主管,總統府,一般建築及設備,國務支出,1.1.8.1,
2012,3102019800,2073000,無細項,總統府主管,總統府,第一預備金,國務支出,1.1.9,本年度預算數較上年度減列如列數。
2012,3102100100,180484000,無細項,總統府主管,國家安全會議,一般行政,國務支出,1.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費157,106千元，較上年度伸算
增列調整待遇等經費1,887千元。
2.基本行政工作維持費15,493千元，較上年
度減列車輛租賃及購置消耗品等經費827
千元。
3.資訊行政工作維持費7,885千元，較上年
度減列資訊服務費等經費105千元，增列
辦理國家資通安全業務經費5,890千元，
計淨增5,785千元。"
2012,3102101000,1842000,無細項,總統府主管,國家安全會議,策進國家安全議事業務,國務支出,1.2.2,"本年度預算數1,842千元，係國家安全會議
議事業務經費，較上年度減列購置辦公用品
及通訊費等經費96千元。"
2012,3102102000,7248000,無細項,總統府主管,國家安全會議,策進國家安全諮詢研究業務,國務支出,1.2.3,"本年度預算數7,248千元，係國家安全諮詢
研究業務經費，較上年度減列購置消耗品及
國外訪問等經費383千元。"
2012,3102105000,10980000,無細項,總統府主管,國家安全會議,策進國際安全合作研究業務,國務支出,1.2.4,"本年度預算數10,980千元，係國際安全合作
研究業務經費，較上年度減列購置消耗品及
國外訪問等經費578千元。"
2012,3102109000,2240000,營建工程,總統府主管,國家安全會議,一般建築及設備,國務支出,1.2.5.1,
2012,3102109800,234000,無細項,總統府主管,國家安全會議,第一預備金,國務支出,1.2.6,仍照上年度預算數編列。
2012,5202303000,14368000,無細項,總統府主管,國史館,總統文物與珍貴史料數位化,科學支出,1.3.1,"本年度預算數14,368千元，係辦理總統文物
與珍貴史料數位化計畫，較上年度增列史料
整編作業等經費662千元。"
2012,5302300100,185726000,無細項,總統府主管,國史館,一般行政,文化支出,1.3.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費160,135千元，較上年度伸算
增列調整待遇等經費2,799千元。
2.基本行政工作維持費23,860千元，較上年
度增列購置辦公櫥櫃及出版品運費等經費
117千元。
3.資訊業務經費1,731千元，較上年度減列
資訊設備維護等經費91千元。"
2012,5302301000,10232000,史料採集,總統府主管,國史館,史料採集與典藏,文化支出,1.3.3.1,
2012,5302302000,10353000,無細項,總統府主管,國史館,國史編纂,文化支出,1.3.4,"本年度預算數之內容與上年度之比較如下：
1.史籍編撰經費2,530千元，較上年度增列
史籍編撰稿費及製作電子書籍數位等經費
872千元。
2.人物傳記編撰經費1,820千元，較上年度
增列資料印刷等經費99千元。
3.國史重要主題資料庫經費1,130千元，較
上年度減列資料建檔及掃描等經費527千
元。
4.史學研究叢刊編撰經費3,403千元，較上
年度增列辦理國際學術討論會等經費715
千元。
5.總統副總統史籍編撰經費1,470千元，較
上年度減列出版文物書籍等經費125千元
。"
2012,5302309000,0,交通及運輸設備,總統府主管,國史館,一般建築及設備,文化支出,1.3.5.1,
2012,5302309800,340000,無細項,總統府主管,國史館,第一預備金,文化支出,1.3.6,仍照上年度預算數編列。
2012,5202315000,7974000,無細項,總統府主管,國史館臺灣文獻館,拓展數位化計畫,科學支出,1.4.1,"本年度預算數之內容與上年度之比較如下：
1.臺灣省級機關檔案數位化計畫經費4,150
千元，較上年度減列購置筆記型電腦、數
位相機等經費213千元。
2.臺灣鹽業檔案數位化計畫經費2,408千元
，較上年度增列檔案數位化掃描與印製摺
頁本簡介及舉辦成果展等經費915千元。
3.新增典藏專賣局局報數位化計畫經費1,41
6千元。
4.上年度臺灣總督府府報資料庫建置計畫預
算業已編竣，所列1,440千元如數減列。"
2012,5302313000,90739000,無細項,總統府主管,國史館臺灣文獻館,一般行政,文化支出,1.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費67,467千元，較上年度伸算增
列調整待遇等經費2,699千元。
2.基本行政工作維持23,272千元，較上年度
減列館內大樓裝修工程及購置辦公事務設
備等經費888千元。"
2012,5302314000,7082000,採集文獻暨文物大樓營運,總統府主管,國史館臺灣文獻館,文獻業務,文化支出,1.4.3.1,
2012,5202400100,450209000,無細項,總統府主管,中央研究院,一般行政,科學支出,1.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費205,007千元，較上年度伸算
增列調整待遇等經費15,791千元。
2.基本行政工作維持費102,839千元，較上
年度減列購置文具紙張及房屋建築養護等
經費1,644千元。
3.資訊技術服務經費98,081千元，較上年度
減列資訊操作維護及網路專線租賃等經費
3,364千元。
4.場地設施管理經費34,672千元，較上年度
減列購置文具紙張及房屋建築維護等經費
1,690千元。
5.幼稚園運作維持經費9,610千元，較上年
度減列購置文具紙張等經費490千元。"
2012,5202401000,2977577000,學術審議及研究獎助,總統府主管,中央研究院,一般學術研究及評議,科學支出,1.5.2.1,
2012,5202402000,1869941000,數理科學研究,總統府主管,中央研究院,自然及人文社會科學研究,科學支出,1.5.3.1,
2012,5202409000,5800000,土地購置,總統府主管,中央研究院,一般建築及設備,科學支出,1.5.4.1,
2012,5202409800,5410000,無細項,總統府主管,中央研究院,第一預備金,科學支出,1.5.5,仍照上年度預算數編列。
2012,3203010100,610469000,無細項,行政院主管,行政院,一般行政,行政支出,2.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費542,445千元，較上年度新增
政務委員、政務副秘書長、顧問與幕僚人
員等16人及伸算增列員工調整待遇等經費
62,256千元。
2.基本行政工作維持費65,635千元，較上年
度減列水電及臨時人員酬金等經費1,753
千元。
3.慶典佈置經費200千元，與上年度同。
4.檔案縮影典藏及維護費848千元，較上年
度減列掃描系統保養費等100千元。
5.資料蒐集陳列1,341千元，較上年度減列
購置圖書等經費352千元。"
2012,3203010700,3215000,政策審議議事,行政院主管,行政院,施政業務,行政支出,2.1.2.1,
2012,3203010900,4097000,無細項,行政院主管,行政院,法制業務,行政支出,2.1.3,"本年度預算數4,097千元，係辦理法規審議
編譯及訴願審議督導業務經費，較上年度減
列辦理督導法規訴願業務之國內旅費等216
千元。"
2012,3203011100,9000000,無細項,行政院主管,行政院,施政推展聯繫,行政支出,2.1.4,"本年度預算數9,000千元，係行政院長行使
職權之相關必要支出，與上年度同。"
2012,3203011500,46078000,無細項,行政院主管,行政院,科技發展研究諮詢,行政支出,2.1.5,"本年度預算數之內容與上年度之比較如下：
1.科技發展企劃及基本運作維持經費33,948
千元，較上年度增列通訊費等2,041千元
。
2.行政院科技會報經費2,860千元，較上年
度增列租用會議場所及設備等經費2,280
千元。
3.新增政府科技概算審議經費4,728千元。
4.新增重要科技策略會議經費4,542千元。
5.上年度科技顧問會議、產業策略會議、生
物技術發展推動計畫等預算業已編竣，所
列13,591千元如數減列。"
2012,3203011600,51138000,無細項,行政院主管,行政院,聯合服務業務,行政支出,2.1.6,"本年度預算數之內容與上年度之比較如下：
1.南部聯合服務業務經費23,932千元，較上
年度減列水電等經費399千元，新增辦理
服務中心辦公大樓先期規劃經費5,740千
元，計淨增5,341千元。
2.中部聯合服務業務經費13,406千元，較上
年度減列購置辦公設備等經費343千元。
3.東部聯合服務業務經費13,800千元，較上
年度減列水電及設備養護等經費219千元
。"
2012,3203011700,57558000,無細項,行政院主管,行政院,飛航安全業務,行政支出,2.1.7,"本年度預算數之內容與上年度之比較如下：
1.人員維持費39,594千元，較上年度伸算增
列調整待遇等經費788千元。
2.基本行政工作維持費7,590千元，較上年
度減列臨時人員酬金等1,662千元。
3.失事調查能量建立業務經費7,447千元，
較上年度增列購置實驗室檢查設備及電腦
軟硬體等經費4,922千元。
4.新增事故調查業務經費2,927千元。
5.上年度辦理飛安研發與企劃、調查實驗室
能量建立與維持等預算業已編竣，所列7,
132千元如數減列。"
2012,3203011800,23175000,無細項,行政院主管,行政院,國土安全規劃,行政支出,2.1.8,"本年度預算數之內容與上年度之比較如下：
1.國土安全規劃經費6,175千元，較上年度
減列購置文具紙張物品等經費325千元。
2.國家關鍵基礎設施安全防護計畫，總經費
91,034千元，分4年辦理，98至100年度已
編列74,034千元，本年度續編最後1年經
費17,000千元，較上年度減列3,958千元
。"
2012,3203011900,46132000,無細項,行政院主管,行政院,災害防救業務,行政支出,2.1.9,"本年度預算數之內容與上年度之比較如下:
1.人員維持費28,651千元，較上年度核實減
列人事費75千元。
2.基本行政工作維持費11,767千元，較上年
度增列辦公大樓管理費等1,798千元。
3.全國災害防救業務推展費5,714千元，較
上年度減列辦理災害防救演習等經費4,14
8千元。"
2012,3203012000,74468000,無細項,行政院主管,行政院,性別平等業務,行政支出,2.1.10,"新增性別平等業務經費74,468千元，包括：
1.人員維持費38,803千元。
2.基本行政工作維持費14,274千元。
3.推展性別平等權益促進工作經費1,900千
元。
4.推展性別平等權利保障工作經費4,692千
元。
5.推展性別平等推廣發展工作經費1,799千
元。
6.建置性別平等資料庫計畫總經費133,000
千元，分5年辦理，本年度編列第1年經費
13,000千元。"
2012,3203012100,8132000,無細項,行政院主管,行政院,資通安全業務,行政支出,2.1.11,"新增資通安全業務經費8,132千元，包括：
1.人員維持費2,122千元。
2.資通安全業務經費6,010千元。"
2012,3203012200,108168000,無細項,行政院主管,行政院,消費者保護業務,行政支出,2.1.12,"本年度預算數之內容與上年度之比較如下:
1.人員維持費80,785千元，較上年度伸算增
列調整待遇等經費1,342千元。
2.基本行政工作維持經費8,267千元，較上
年度減列通訊及資訊服務等經費792千元
。
3.綜合企劃經費10,887千元，較上年度減列
研擬消費者保護計畫等經費115千元。
4.消費者保護督導業務經費5,438千元，較
上年度減列辦理消費者保護工作考評等經
費481千元。
5.消費者法制業務經費1,271千元，較上年
度增列辦理消費者保護法制之研修及審查
等經費161千元。
6.消費者保護官業務經費1,520千元，較上
年度減列辦理消費者保護官聯繫會報等經
費218千元。
7.上年度汰換消費者保護官查核車1輛預算
業已編竣，所列586千元如數減列。"
2012,3203019000,10880000,營建工程,行政院主管,行政院,一般建築及設備,行政支出,2.1.13.1,
2012,3203019800,3050000,無細項,行政院主管,行政院,第一預備金,行政支出,2.1.14,仍照上年度預算數編列。
2012,3203100100,676850000,無細項,行政院主管,主計處,一般行政,行政支出,2.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費648,615千元，較上年度增列
約僱人員22人及伸算增列調整待遇等經費
26,353千元。
2.基本行政工作維持費28,235千元，較上年
度減列文具紙張等經費166千元。"
2012,3203101000,5171000,中央總預算核編及執行,行政院主管,主計處,公務機關歲計會計業務,行政支出,2.2.2.1,
2012,3203101100,2285000,特種基金預算核編及執行,行政院主管,主計處,特種基金歲計會計業務,行政支出,2.2.3.1,
2012,3203101200,3953000,統計行政與統計標準,行政院主管,主計處,統計業務,行政支出,2.2.4.1,
2012,3203101300,227153000,基本國勢調查,行政院主管,主計處,普查及抽樣調查業務,行政支出,2.2.5.1,
2012,3203101500,15689000,主計業務訓練,行政院主管,主計處,主計業務視導與訓練,行政支出,2.2.6.1,
2012,3203109000,136000,交通及運輸設備,行政院主管,主計處,一般建築及設備,行政支出,2.2.7.1,
2012,3203109800,1350000,無細項,行政院主管,主計處,第一預備金,行政支出,2.2.8,仍照上年度預算數編列。
2012,3203110100,161411000,無細項,行政院主管,主計處電子處理資料中心,一般行政,行政支出,2.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費154,319千元，較上年度伸算
增列調整待遇等經費2,454千元。
2.基本行政工作維持費7,092千元，較上年
度減列通訊費等316千元。"
2012,3203111000,2948000,無細項,行政院主管,主計處電子處理資料中心,各機關應用電子計算機作業之審查與訓練,行政支出,2.3.2,"本年度預算數2,948千元，係辦理各機關申
請設置應用電腦之審議、查核及訓練業務經
費，較上年度減列文具紙張及印刷費等161
千元。"
2012,3203111100,25222000,無細項,行政院主管,主計處電子處理資料中心,電子計算機作業系統之分析設計,行政支出,2.3.3,"本年度預算數25,222千元，係辦理政府歲計
會計系統業務經費，較上年度增列資訊維護
費及系統上線輔導費等8,743千元。"
2012,3203111200,4259000,無細項,行政院主管,主計處電子處理資料中心,電子計算機技術之研究發展,行政支出,2.3.4,"本年度預算數4,259千元，係推動電子計算
機技術之研究業務經費，較上年度減列國內
旅費等234千元。"
2012,3203111300,13153000,無細項,行政院主管,主計處電子處理資料中心,電子計算機之管理與資料處理,行政支出,2.3.5,"本年度預算數13,153千元，係辦理電子計算
機之管理與資料處理業務經費，較上年度增
列通訊費等1,253千元。"
2012,3203111400,3364000,無細項,行政院主管,主計處電子處理資料中心,資訊系統推廣服務,行政支出,2.3.6,"本年度預算數3,364千元，係辦理資訊管理
業務經費，較上年度減列資訊服務費185千
元。"
2012,3203119000,38000,交通及運輸設備,行政院主管,主計處電子處理資料中心,一般建築及設備,行政支出,2.3.7.1,
2012,3203119800,500000,無細項,行政院主管,主計處電子處理資料中心,第一預備金,行政支出,2.3.8,仍照上年度預算數編列。
2012,3903201100,116109000,國際新聞規劃及研究,行政院主管,新聞局,國際新聞業務,外交支出,2.4.1.1,
2012,5303200100,613666000,無細項,行政院主管,新聞局,一般行政,文化支出,2.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費573,922千元，較上年度增列
員工薪俸晉級差額及伸算增列調整待遇等
經費10,429千元。
2.基本行政工作維持費39,744千元，較上年
度減列租用辦公房舍等經費2,092千元。"
2012,5303201000,4700000,新聞發布與新聞聯繫工作,行政院主管,新聞局,國內新聞業務,文化支出,2.4.3.1,
2012,5303201200,1644450000,廣播電視事業輔導,行政院主管,新聞局,大眾傳播事業輔導,文化支出,2.4.4.1,
