year,code,amount,name,topname,depname,depcat,cat,ref,note
2014,3102010100,854011000,無細項,總統府主管,總統府,一般行政,國務支出,1.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費658,802千元，較上年度增列
公勞健保保險等經費2,845千元。
2.基本行政工作維持費157,377千元，較上
年度增列房屋建築養護等經費14,341千元
。
3.資訊行政工作維持費31,491千元，較上年
度減列系統開發等經費1,277千元。
4.警衛行政工作維持費6,341千元，較上年
度增列購置服裝等經費119千元。"
2014,3102010200,30000000,無細項,總統府主管,總統府,國務機要,國務支出,1.1.2,"本年度預算數30,000千元，係國家元首國內
外訪視、犒賞、獎助、慰問、接待、贈禮及
其他相關經費等，與上年度同。"
2014,3102010300,15387000,無細項,總統府主管,總統府,國家慶典,國務支出,1.1.3,"本年度預算數之內容與上年度之比較如下：
1.慶典佈置經費3,321千元，較上年度減列
佈置會場等經費368千元。
2.慶典接待經費12,066千元，較上年度增列
印製元旦祝詞等經費412千元。"
2014,3102010400,10495000,國家發展研究及諮詢,總統府主管,總統府,研究發展,國務支出,1.1.4.1,
2014,3102010500,12722000,無細項,總統府主管,總統府,新聞發布,國務支出,1.1.5,"本年度預算數12,722千元，係辦理新聞聯繫
與發布所需經費，較上年度減列辦理相關新
聞活動等經費70千元。"
2014,3102010600,19240000,無細項,總統府主管,總統府,卸任禮遇,國務支出,1.1.6,"本年度預算數之內容與上年度之比較如下：
1.第九任卸任總統禮遇經費8,590千元，與
上年度同。
2.第十一任卸任副總統禮遇經費5,075千元
，與上年度同。
3.第十二任卸任副總統禮遇經費5,575千元
，較上年度減列處理事務等禮遇經費500
千元。"
2014,3102010800,16397000,無細項,總統府主管,總統府,公報編印及印信勳章鑄造,國務支出,1.1.7,"本年度預算數之內容與上年度之比較如下：
1.公報編印經費698千元，較上年度增列公
報印刷等經費18千元。
2.印信鑄造頒發經費7,922千元，與上年度
同。
3.製作勳章及敬老事宜經費7,777千元，較
上年度減列辦理敬老事宜等經費864千元
。"
2014,3102019000,0,交通及運輸設備,總統府主管,總統府,一般建築及設備,國務支出,1.1.8.1,
2014,3102019800,2073000,無細項,總統府主管,總統府,第一預備金,國務支出,1.1.9,仍照上年度預算數編列。
2014,3102100100,184319000,無細項,總統府主管,國家安全會議,一般行政,國務支出,1.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費153,029千元，與上年度同。
2.基本行政工作維持費31,290千元，較上年
度減列辦公區域木門窗整修、臨時人員酬
金等費用3,405千元，增列公文管理系統
更新等費用5,430千元，計淨增2,025千元
。"
