year,code,amount,name,topname,depname,depcat,cat,ref,note
2013,3102010100,860695000,無細項,總統府主管,總統府,一般行政,國務支出,1.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費672,113千元，較上年度核實
減列人事費7,697千元。
2.基本行政工作維持費148,457千元，較上
年度減列房屋建築養護等經費22,856千元
。
3.資訊行政工作維持費33,903千元，較上年
度增列系統維護等經費4,274千元。
4.警衛行政工作維持費6,222千元，較上年
度增列購置服裝等經費77千元。"
2013,3102010200,40000000,無細項,總統府主管,總統府,國務機要,國務支出,1.1.2,"本年度預算數40,000千元，係國家元首國內
外訪視、犒賞、獎助、慰問、接待、贈禮及
其他相關經費等，與上年度同。"
2013,3102010300,15343000,無細項,總統府主管,總統府,國家慶典,國務支出,1.1.3,"本年度預算數之內容與上年度之比較如下：
1.慶典佈置經費3,689千元，較上年度減列
佈置會場經費406千元。
2.慶典接待經費11,654千元，較上年度減列
元旦升旗典禮及致贈賓客紀念品等經費2,
889千元。
3.上年度辦理第13任總統副總統就職典禮相
關活動預算業已編竣，所列40,686千元如
數減列。"
2013,3102010400,9355000,國家發展研究及諮詢,總統府主管,總統府,研究發展,國務支出,1.1.4.1,
2013,3102010500,14292000,無細項,總統府主管,總統府,新聞發布,國務支出,1.1.5,"本年度預算數14,292千元，係辦理新聞聯繫
與發布所需經費，較上年度減列辦理記者會
及充實全球資訊網內容等經費987千元。"
2013,3102010600,20683000,無細項,總統府主管,總統府,卸任禮遇,國務支出,1.1.6,"本年度預算數之內容與上年度之比較如下：
1.第九任卸任總統禮遇經費8,977千元，與
上年度同。
2.第十一任卸任副總統禮遇經費5,353千元
，與上年度同。
3.第十二任卸任副總統禮遇經費6,353千元
，較上年度減列處理事務等禮遇經費500
千元，增列禮遇金及保健醫療費用等1,10
6千元，計淨增606千元。
4.上年度編列第八任卸任副總統禮遇預算業
已編竣，所列2,850千元如數減列。"
2013,3102010800,17243000,無細項,總統府主管,總統府,公報編印及印信勳章鑄造,國務支出,1.1.7,"本年度預算數之內容與上年度之比較如下：
1.公報編印經費680千元，較上年度減列公
報印刷等經費72千元。
2.印信鑄造頒發經費7,922千元，與上年度
同。
3.製作勳章及敬老事宜經費8,641千元，較
上年度減列勳章製作等經費92千元。"
2013,3102019000,1570000,交通及運輸設備,總統府主管,總統府,一般建築及設備,國務支出,1.1.8.1,
2013,3102019800,2073000,無細項,總統府主管,總統府,第一預備金,國務支出,1.1.9,仍照上年度預算數編列。
2013,3102100100,186393000,無細項,總統府主管,國家安全會議,一般行政,國務支出,1.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費155,771千元，較上年度核實
減列人事費563千元。
2.基本行政工作維持費30,622千元，較上年
度減列購置消耗品等經費4,388千元，增
列購置雜項設備等經費3,099千元，計淨
減1,289千元。"
2013,3102102000,22702000,無細項,總統府主管,國家安全會議,諮詢研究業務,國務支出,1.2.2,"本年度預算數22,702千元，係國家安全諮詢
研究業務經費，較上年度增列國防、外交與
兩岸相關議題之研究經費及國外旅費等5,04
3千元。"
2013,3102109800,500000,無細項,總統府主管,國家安全會議,第一預備金,國務支出,1.2.3,本年度預算數較上年度增列如列數。
2013,5202303000,0,無細項,總統府主管,國史館,總統文物與珍貴史料數位化,科學支出,1.3.1,"上年度辦理總統文物與珍貴史料數位化預算
業已編竣，所列13,210千元如數減列。"
2013,5302300100,181872000,無細項,總統府主管,國史館,一般行政,文化支出,1.3.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費158,240千元，較上年度核實
減列人事費1,094千元。
2.基本行政工作維持費22,074千元，較上年
度減列購置辦公用品及設備等經費824千
元。
3.資訊業務經費1,558千元，較上年度減列
資訊設備維護等經費173千元。"
2013,5302301000,10779000,史料採集,總統府主管,國史館,史料採集與典藏,文化支出,1.3.3.1,
2013,5302302000,9688000,無細項,總統府主管,國史館,國史編纂,文化支出,1.3.4,"本年度預算數之內容與上年度之比較如下：
1.史籍編撰經費2,825千元，較上年度增列
史籍編撰稿費及製作電子書籍數位等經費
297千元。
2.人物傳記編撰經費1,755千元，較上年度
增列資料印刷等經費31千元。
3.國史重要主題資料庫經費1,219千元，較
上年度增列資料建檔及掃描等經費185千
元。
4.史學研究叢刊編撰經費2,306千元，較上
年度減列辦理國際學術討論會等經費1,00
1千元。
5.總統副總統史籍編撰經費1,583千元，較
上年度增列出版文物書籍等經費209千元
。"
2013,5302309800,340000,無細項,總統府主管,國史館,第一預備金,文化支出,1.3.5,仍照上年度預算數編列。
2013,5202315000,0,無細項,總統府主管,國史館臺灣文獻館,拓展數位化計畫,科學支出,1.4.1,"上年度辦理臺灣省級機關檔案數位化計畫等
預算業已編竣，所列7,130千元如數減列。"
2013,5302313000,88258000,無細項,總統府主管,國史館臺灣文獻館,一般行政,文化支出,1.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費65,536千元，較上年度減列約
聘僱人員、技工及工友人事相關經費1,59
4千元。
2.基本行政工作維持22,722千元，較上年度
減列水電費及一般事務費等7,195千元，
增列文物大樓空調設備汰換計畫等經費7,
511千元，計淨增316千元。"
2013,5302314000,7257000,採集文獻暨文物大樓營運,總統府主管,國史館臺灣文獻館,文獻業務,文化支出,1.4.3.1,
2013,5202400100,423067000,無細項,總統府主管,中央研究院,一般行政,科學支出,1.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費209,118千元，較上年度增列
員工薪俸晉級差額等經費1,951千元。
2.基本行政工作維持費62,989千元，較上年
度減列購置文具紙張、水電費及房屋建築
修繕等經費37,315千元。
3.資訊技術服務經費99,748千元，較上年度
增列資訊操作維護及研究助理薪資等經費
1,705千元。
4.場地設施管理經費41,673千元，較上年度
增列房屋建築養護及購置雜項設備等經費
7,795千元。
5.幼稚園運作維持經費9,539千元，與上年
度同。"
2013,5202401000,2967433000,學術審議及研究獎助,總統府主管,中央研究院,一般學術研究及評議,科學支出,1.5.2.1,
2013,5202402000,1820931000,數理科學研究,總統府主管,中央研究院,自然及人文社會科學研究,科學支出,1.5.3.1,
2013,5202409000,16200000,土地購置,總統府主管,中央研究院,一般建築及設備,科學支出,1.5.4.1,
2013,5202409800,5410000,無細項,總統府主管,中央研究院,第一預備金,科學支出,1.5.5,仍照上年度預算數編列。
2013,3203010100,931574000,無細項,行政院主管,行政院,一般行政,行政支出,2.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費870,027千元，較上年度增列
性別平等處職員5人、資通安全辦公室約
聘人員1人、雲嘉南區聯合服務中心約聘
人員3人及約聘人員15人改為職員所需人
事費等14,831千元。
2.基本行政工作維持費59,802千元，較上年
度減列購買文具紙張及設施機械養護等經
費6,622千元。
3.慶典佈置經費150千元，較上年度減列搭
建牌樓等經費50千元。
4.檔案管理典藏掃描及維護經費370千元，
較上年度減列汰換防潮箱等經費298千元
。
5.資料蒐集及陳列經費1,225千元，較上年
度減列購置圖書等經費116千元。"
2013,3203010700,4883000,無細項,行政院主管,行政院,施政業務,行政支出,2.1.2,"本年度預算數之內容與上年度之比較如下：
1.院會議事經費438千元，較上年度減列辦
理院會議事等經費41千元。
2.施政報告編印經費684千元，較上年度減
列資料印製等經費84千元。
3.政策及法案之研審經費344千元，較上年
度減列資料印製等經費38千元。
4.派員出國計畫經費806千元，較上年度增
列派員出國開會及考察等經費155千元。
5.公共事務推展經費2,611千元，較上年度
減列辦理國會聯絡業務座談會等經費290
千元。"
2013,3203010900,3475000,無細項,行政院主管,行政院,法制業務,行政支出,2.1.3,"本年度預算數3,475千元，係辦理法規審議
、編譯及訴願審議督導業務經費，較上年度
減列訴願委員兼職費等386千元。"
2013,3203011100,9000000,無細項,行政院主管,行政院,施政推展聯繫,行政支出,2.1.4,"本年度預算數9,000千元，係院長行使職權
之相關必要支出，與上年度同。"
2013,3203011500,45255000,無細項,行政院主管,行政院,科技發展研究諮詢,行政支出,2.1.5,"本年度預算數之內容與上年度之比較如下：
1.科技發展企劃及基本運作維持費39,591千
元，較上年度增列約聘人員9人改為職員
所需人事費等6,192千元。
2.政府科技概算審議經費2,050千元，較上
年度減列出席費及審查費等2,678千元。
3.科技會報經費733千元，較上年度減列租
用會議場所及設備等經費2,127千元。
4.重要科技策略會議經費2,881千元，較上
年度減列租用會議場所設備及出席費、撰
稿費等1,387千元。"
2013,3203011600,34347000,無細項,行政院主管,行政院,聯合服務業務,行政支出,2.1.6,"本年度預算數之內容與上年度之比較如下：
1.南部聯合服務業務經費13,581千元，較上
年度減列1,512千元，包括：
(1)基本運作經費8,828千元，較上年度減
列國內旅費等984千元。
(2)南部聯合服務中心興建辦公廳舍計畫
總經費437,801千元，分6年辦理，101
年度已編列5,281千元，本年度續編列
第2年經費4,753千元，較上年度減列52
8千元。
2.中部聯合服務業務經費7,127千元，較上
年度減列辦理協調會議等經費794千元。
3.東部聯合服務業務經費5,896千元，較上
年度減列辦理協調會議等經費659千元。
4.新增雲嘉南區聯合服務業務經費7,743千
元。"
