year,code,amount,name,topname,depname,depcat,cat,ref,note
2014,3102010100,848062000,無細項,總統府主管,總統府,一般行政,國務支出,1.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費658,802千元，較上年度增列
公勞健保保險等經費2,845千元。
2.基本行政工作維持費152,678千元，較上
年度增列房屋建築養護等經費9,642千元
。
3.資訊行政工作維持費30,541千元，較上年
度減列系統開發等經費2,227千元。
4.警衛行政工作維持費6,041千元，較上年
度減列購置服裝等經費181千元。"
2014,3102010200,30000000,無細項,總統府主管,總統府,國務機要,國務支出,1.1.2,"本年度預算數30,000千元，係國家元首國內
外訪視、犒賞、獎助、慰問、接待、贈禮及
其他相關經費等，與上年度同。"
2014,3102010300,14618000,無細項,總統府主管,總統府,國家慶典,國務支出,1.1.3,"本年度預算數之內容與上年度之比較如下：
1.慶典佈置經費3,155千元，較上年度減列
佈置會場等經費534千元。
2.慶典接待經費11,463千元，較上年度減列
元旦升旗典禮等經費191千元。"
2014,3102010400,10285000,國家發展研究及諮詢,總統府主管,總統府,研究發展,國務支出,1.1.4.1,
2014,3102010500,11722000,無細項,總統府主管,總統府,新聞發布,國務支出,1.1.5,"本年度預算數11,722千元，係辦理新聞聯繫
與發布所需經費，較上年度減列辦理相關新
聞活動等經費1,070千元。"
2014,3102010600,19240000,無細項,總統府主管,總統府,卸任禮遇,國務支出,1.1.6,"本年度預算數之內容與上年度之比較如下：
1.第九任卸任總統禮遇經費8,590千元，與
上年度同。
2.第十一任卸任副總統禮遇經費5,075千元
，與上年度同。
3.第十二任卸任副總統禮遇經費5,575千元
，較上年度減列處理事務等禮遇經費500
千元。"
2014,3102010800,14897000,無細項,總統府主管,總統府,公報編印及印信勳章鑄造,國務支出,1.1.7,"本年度預算數之內容與上年度之比較如下：
1.公報編印經費698千元，較上年度增列公
報印刷等經費18千元。
2.印信鑄造頒發經費7,422千元，較上年度
減列各機關印信製(換)發經費500千元。
3.製作勳章及敬老事宜經費6,777千元，較
上年度減列辦理敬老事宜等經費1,864千
元。"
2014,3102019000,0,交通及運輸設備,總統府主管,總統府,一般建築及設備,國務支出,1.1.8.1,
2014,3102019800,2073000,無細項,總統府主管,總統府,第一預備金,國務支出,1.1.9,仍照上年度預算數編列。
2014,3102100100,183301000,無細項,總統府主管,國家安全會議,一般行政,國務支出,1.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費153,029千元，與上年度同。
2.基本行政工作維持費30,272千元，較上年
度減列辦公區域木門窗整修、臨時人員酬
金等費用3,962千元，增列公文管理系統
更新等費用4,969千元，計淨增1,007千元
。"
2014,3102102000,19561000,無細項,總統府主管,國家安全會議,諮詢研究業務,國務支出,1.2.2,"本年度預算數19,561千元，係國家安全諮詢
研究業務經費，較上年度減列國防、外交與
兩岸相關議題之研究費用等2,405千元。"
2014,3102109000,2043000,交通及運輸設備,總統府主管,國家安全會議,一般建築及設備,國務支出,1.2.3.1,
2014,3102109800,500000,無細項,總統府主管,國家安全會議,第一預備金,國務支出,1.2.4,仍照上年度預算數編列。
2014,5302300100,181201000,無細項,總統府主管,國史館,一般行政,文化支出,1.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費158,670千元，較上年度增列
員工薪俸晉級差額等經費5,000千元。
2.基本行政工作維持費21,104千元，較上年
度增列購置中央空調設備等經費279千元
。
3.資訊業務經費1,427千元，較上年度減列
資訊設備維護等經費131千元。"
2014,5302301000,7457000,史料採集,總統府主管,國史館,史料採集與典藏,文化支出,1.3.2.1,
2014,5302302000,8805000,無細項,總統府主管,國史館,國史編纂,文化支出,1.3.3,"本年度預算數之內容與上年度之比較如下：
1.史籍編撰經費2,152千元，較上年度減列
史籍編撰稿費及製作電子書籍數位等經費
673千元。
2.人物傳記編撰經費1,478千元，較上年度
減列資料印刷等經費277千元。
3.國家歷史資料庫經費664千元，較上年度
減列資料建檔及掃描等經費555千元。
4.史學研究叢刊編撰經費2,889千元，較上
年度增列辦理國際學術討論會等經費591
千元。
5.總統副總統史籍編撰經費1,622千元，較
上年度增列出版文物書籍等經費39千元。"
2014,5302309800,340000,無細項,總統府主管,國史館,第一預備金,文化支出,1.3.4,仍照上年度預算數編列。
2014,5302313000,102278000,無細項,總統府主管,國史館臺灣文獻館,一般行政,文化支出,1.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費63,593千元，較上年度核實減
列人事費660千元。
2.基本行政工作維持38,685千元，較上年度
減列設施及機械設備養護費、文物大樓空
調設備汰換計畫等經費5,671千元，增列
室內裝修及消防機電設備改善工程等經費
22,683千元，計淨增17,012千元。"
2014,5302314000,6481000,採集文獻暨文物大樓營運,總統府主管,國史館臺灣文獻館,文獻業務,文化支出,1.4.2.1,
2014,5202400100,429124000,無細項,總統府主管,中央研究院,一般行政,科學支出,1.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費201,571千元，與上年度同。
2.基本行政工作維持費80,041千元，較上年
度增列房屋建築養護及修繕等經費18,193
千元。
3.資訊技術服務經費98,555千元，較上年度
減列資訊操作維護等經費1,189千元。
4.場地設施管理經費39,431千元，較上年度
減列設施養護及清潔維護等經費1,349千
元。
5.幼稚園運作維持經費9,526千元，與上年
度同。"
2014,5202401000,3009988000,學術審議及研究獎助,總統府主管,中央研究院,一般學術研究及評議,科學支出,1.5.2.1,
2014,5202402000,1789712000,數理科學研究,總統府主管,中央研究院,自然及人文社會科學研究,科學支出,1.5.3.1,
2014,5202403000,3676000000,無細項,總統府主管,中央研究院,國家生技研究園區,科學支出,1.5.4,"國家生技研究園區計畫總經費21,657,000千
元，分9年辦理，97至102年度已編列6,391,
183千元，本年度續編第7年經費3,676,000
千元，較上年度增列1,319,697千元。"
2014,5202409000,0,土地購置,總統府主管,中央研究院,一般建築及設備,科學支出,1.5.5.1,
2014,5202409800,5410000,無細項,總統府主管,中央研究院,第一預備金,科學支出,1.5.6,仍照上年度預算數編列。
2014,3203010100,913265000,無細項,行政院主管,行政院,一般行政,行政支出,2.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費842,039千元，較上年度減列
職員8人等之人事費6,865千元。
2.基本行政工作維持費69,454千元，較上年
度減列臨時人員酬金等1,172千元，增列
辦公房屋建築養護費與防水及改善漏水工
程等經費2,739千元，計淨增1,567千元。
3.慶典佈置經費150千元，與上年度同。
4.檔案管理典藏掃描及維護經費397千元，
較上年度增列汰換破舊檔案卷夾等經費27
千元。
5.資料蒐集及陳列經費1,225千元，與上年
度同。"
2014,3203010700,12730000,無細項,行政院主管,行政院,施政及法制業務,行政支出,2.1.2,"本年度預算數之內容與上年度之比較如下：
1.院會議事經費338千元，較上年度減列院
會議事表冊印製等經費100千元。
2.施政報告編印經費684千元，與上年度同
。
3.政策及法案之研審經費1,584千元，較上
年度增列國內旅費及軍事冤案申訴委員會
運作經費等1,240千元。
4.派員出國計畫經費450千元，較上年度減
列派員出國考察等經費226千元。
5.公共事務推展經費4,842千元，與上年度
同。
6.法規審查研議及訴願審議督導3,325千元
，較上年度減列辦理訴願文書歸檔等勞務
服務費150千元。
7.新增公民投票審議委員會業務經費1,507
千元。"
2014,3203011100,6750000,無細項,行政院主管,行政院,施政推展聯繫,行政支出,2.1.3,"本年度預算數6,750千元，係院長行使職權
之相關必要支出，與上年度同。"
2014,3203011500,39991000,無細項,行政院主管,行政院,科技發展研究諮詢,行政支出,2.1.4,"本年度預算數之內容與上年度之比較如下：
1.科技發展企劃及行政工作維持費35,869千
元，較上年度減列出席費及印刷費等1,07
1千元。
2.政府科技概算審議經費1,210千元，較上
年度減列出席費及審查費等404千元。
3.科技會報經費168千元，較上年度減列出
席費及稿費等152千元。
4.重要科技策略會議經費2,744千元，較上
年度減列會議用餐費及資料印製費等137
千元。"
2014,3203011600,35738000,無細項,行政院主管,行政院,聯合服務業務,行政支出,2.1.5,"本年度預算數之內容與上年度之比較如下：
1.南部聯合服務業務經費16,977千元，較上
年度增列5,396千元，包括：
(1)基本運作經費8,424千元，較上年度減
列辦公器具養護費與辦理各項政策說明
會及協調會等經費404千元。
(2)南部聯合服務中心興建辦公廳舍計畫
總經費437,801千元，分7年辦理，101
及102年度已編列8,034千元，本年度續
編第3年經費8,553千元，較上年度增列
5,800千元。
2.中部聯合服務業務經費6,626千元，較上
年度減列辦公器具養護費1千元。
3.東部聯合服務業務經費5,393千元，較上
年度減列辦公器具養護費3千元。
4.雲嘉南區聯合服務業務經費6,742千元，
較上年度減列辦公器具養護費1千元。"
2014,3203011800,4970000,無細項,行政院主管,行政院,國土安全規劃,行政支出,2.1.6,"本年度預算數4,970千元，係辦理國土安全
規劃經費，較上年度減列教育訓練等經費39
千元。"
